"device","subject","run_id","energy_consumed","load_time"
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",1,62.108748,351
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",2,75.054492,283
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",3,74.592144,288
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",4,73.359216,268
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",5,62.725212,276
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",1,61.17552,249
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",2,75.06486,281
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",3,76.62546,340
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",4,74.9088,459
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",5,76.62546,308
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",1,62.33976,243
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",2,76.87008,223
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",3,77.96376,226
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",4,77.02632,254
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",5,78.43248,304
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",1,70.092288,240
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",2,80.261928,322
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",3,80.105472,263
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",4,78.853824,443
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",5,81.513576,405
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",1,63.889128,226
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",2,76.324968,380
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",3,78.50124,219
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",4,76.014072,281
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",5,77.879448,255
"nexus5x","http1042018080stackoverflowcomstackoverflowcom0indexhtml",1,62.85438,298
"nexus5x","http1042018080stackoverflowcomstackoverflowcom0indexhtml",2,76.666824,347
"nexus5x","http1042018080stackoverflowcomstackoverflowcom0indexhtml",3,78.684372,314
"nexus5x","http1042018080stackoverflowcomstackoverflowcom0indexhtml",4,77.287608,263
"nexus5x","http1042018080stackoverflowcomstackoverflowcom0indexhtml",5,77.442804,362
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",1,64.051344,276
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",2,77.078736,368
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",3,80.490672,456
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",4,78.009264,222
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",5,79.87032,283
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",1,62.7669,500
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",2,79.96968,277
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",3,80.27964,287
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",4,66.95136,301
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",5,79.0398,331
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",1,72.618084,237
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",2,85.93398,352
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",3,87.017832,256
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",4,85.1598,302
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",5,82.682424,382
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",1,63.535752,580
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",2,80.123904,325
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",3,80.749872,269
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",4,80.280396,511
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",5,78.089508,356
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",1,62.127324,269
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",2,80.280396,435
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",3,78.402492,230
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",4,77.620032,309
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",5,77.46354,451
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",1,62.05248,922
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",2,76.36032,252
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",3,77.29344,268
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",4,76.2048,284
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",5,77.60448,292
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",1,67.55724,278
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",2,82.155816,294
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",3,79.360344,353
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",4,78.739128,361
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",5,72.371664,259
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",1,62.85438,262
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",2,77.132412,219
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",3,78.529176,428
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",4,76.666824,231
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",5,78.37398,262
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",1,64.501632,502
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",2,80.62704,316
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",3,79.696728,312
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",4,79.07652,252
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",5,82.022508,702
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",1,64.906452,294
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",2,77.454,389
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",3,81.481608,935
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",4,78.538356,418
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",5,79.157988,320
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",1,65.100672,381
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",2,69.012972,358
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",3,82.784268,324
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",4,79.497936,400
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",5,79.184952,480
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",1,66.032064,309
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",2,80.515512,280
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",3,95.466168,288
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",4,93.285864,350
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",5,96.55632,298
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",1,62.208,340
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",2,75.89376,243
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",3,77.60448,293
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",4,75.58272,276
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",5,78.22656,379
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",1,66.33018,450
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",2,81.39816,518
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",3,80.7768,351
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",4,77.82534,512
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",5,76.73796,402
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",1,60.54048,287
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",2,75.132288,239
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",3,76.374144,256
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",4,74.51136,289
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",5,77.460768,225
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",1,67.912776,218
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",2,82.17756,208
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",3,68.99814,229
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",4,82.17756,217
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",5,84.50334,238
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",1,61.68204,458
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",2,74.54538,357
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",3,77.02506,410
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",4,74.54538,465
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",5,76.56012,498
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",1,60.875388,404
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",2,71.360352,316
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",3,76.524588,242
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",4,75.429144,324
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",5,76.994064,264
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",1,62.4357,304
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",2,78.6285,338
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",3,82.3653,223
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",4,78.1614,389
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",5,77.6943,238
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",1,62.36352,339
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",2,75.27168,522
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",3,76.9824,396
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",4,76.51584,333
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",5,78.84864,277
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",1,64.636416,773
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",2,78.620256,778
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",3,75.668112,694
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",4,52.361712,529
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",5,81.261648,515
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",1,64.095948,380
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",2,77.908392,264
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",3,79.615548,454
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",4,76.04604,244
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",5,78.994764,234
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",1,65.586996,486
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",2,76.130532,292
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",3,69.928452,277
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",4,76.595688,284
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",5,76.130532,264
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",1,61.16022,276
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",2,74.940624,330
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",3,75.559968,443
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",4,73.701936,286
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",5,76.179312,357
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",1,62.454672,466
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",2,77.168304,498
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",3,79.359696,505
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",4,74.037744,402
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",5,74.976912,466
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",1,65.223216,447
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",2,91.84176,296
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",3,93.3984,292
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",4,91.06344,315
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",5,91.686096,266
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",1,64.340568,217
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",2,74.908584,736
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",3,78.48306,246
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",4,76.307292,459
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",5,80.192592,265
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",1,60.102648,251
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",2,74.235312,198
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",3,75.477744,225
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",4,66.0042,373
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",5,77.030784,397
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",1,63.77076,315
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",2,77.89032,449
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",3,75.09744,371
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",4,75.40776,309
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",5,76.8042,365
"nexus5x","http1042018080wwwofficecomwwwofficecom0indexhtml",1,62.316432,300
"nexus5x","http1042018080wwwofficecomwwwofficecom0indexhtml",2,86.188896,480
"nexus5x","http1042018080wwwofficecomwwwofficecom0indexhtml",3,86.80896,233
"nexus5x","http1042018080wwwofficecomwwwofficecom0indexhtml",4,85.878864,551
"nexus5x","http1042018080wwwofficecomwwwofficecom0indexhtml",5,86.188896,243
"nexus5x","http1042018080wwwofficecomwwwofficecom1indexhtml",1,70.947864,257
"nexus5x","http1042018080wwwofficecomwwwofficecom1indexhtml",2,76.67946,388
"nexus5x","http1042018080wwwofficecomwwwofficecom1indexhtml",3,78.693264,260
"nexus5x","http1042018080wwwofficecomwwwofficecom1indexhtml",4,86.593572,291
"nexus5x","http1042018080wwwofficecomwwwofficecom1indexhtml",5,85.819032,509
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",1,62.283816,436
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",2,76.524588,560
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",3,75.89862,462
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",4,75.585636,395
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",5,62.5968,361
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",1,61.628688,465
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",2,76.413348,350
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",3,77.191488,423
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",4,76.568976,320
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",5,63.02934,415
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",1,65.30328,269
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",2,78.208452,237
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",3,86.29362,237
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",4,83.494908,243
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",5,84.116844,228
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",1,61.020324,339
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",2,74.994444,494
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",3,79.031412,308
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",4,74.52864,269
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",5,75.770784,242
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",1,192.44304,245
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",2,204.85872,444
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",3,204.85872,231
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",4,220.37832,255
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",5,180.02736,288
"nexus5x","http1042018080stackoverflowcomstackoverflowcom2indexhtml",1,61.94232,267
"nexus5x","http1042018080stackoverflowcomstackoverflowcom2indexhtml",2,64.28862,299
"nexus5x","http1042018080stackoverflowcomstackoverflowcom2indexhtml",3,75.70728,336
"nexus5x","http1042018080stackoverflowcomstackoverflowcom2indexhtml",4,75.8637,262
"nexus5x","http1042018080stackoverflowcomstackoverflowcom2indexhtml",5,76.48938,257
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",1,62.909784,1103
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",2,76.837572,1116
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",3,79.654428,485
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",4,76.211604,347
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",5,77.933016,436
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",1,63.496224,326
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",2,78.903396,665
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",3,76.724604,268
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",4,77.347116,431
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",5,70.0326,470
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",1,62.305776,275
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",2,75.201984,246
