"device","subject","run_id","energy_consumed","load_time"
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",3,77.221872,289
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",4,73.02672,263
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",5,69.297696,253
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",1,62.233596,416
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",2,74.649276,311
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",3,80.236332,255
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",4,74.49408,229
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",5,76.977216,389
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",1,62.21916,243
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",2,74.63196,232
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",3,62.68464,225
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",4,76.95936,1740
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",5,76.64904,274
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",1,61.822656,327
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",2,76.387392,1022
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",3,79.486272,256
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",4,76.232448,407
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",5,77.626944,298
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",1,63.706896,227
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",2,73.56816,378
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",3,76.229136,329
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",4,74.507328,247
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",5,76.385664,294
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",1,61.657848,515
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",2,75.585636,491
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",3,78.715476,483
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",4,78.558984,531
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",5,78.089508,1205
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",1,62.28,277
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",2,77.0715,261
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",3,76.4487,262
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",4,76.4487,269
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",5,73.179,358
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us2indexhtml",1,61.782336,272
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us2indexhtml",2,77.305536,329
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us2indexhtml",3,75.753216,332
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us2indexhtml",4,77.926464,253
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us2indexhtml",5,76.218912,298
"nexus5x","http1042018080wwwforbescomwwwforbescom0indexhtml",1,70.025868,343
"nexus5x","http1042018080wwwforbescomwwwforbescom0indexhtml",2,96.110892,471
"nexus5x","http1042018080wwwforbescomwwwforbescom0indexhtml",3,95.955624,291
"nexus5x","http1042018080wwwforbescomwwwforbescom0indexhtml",4,91.918656,339
"nexus5x","http1042018080wwwforbescomwwwforbescom0indexhtml",5,92.539728,260
"nexus5x","http1042018080wwwbbccomwwwbbccom2indexhtml",1,61.81434,382
"nexus5x","http1042018080wwwbbccomwwwbbccom2indexhtml",2,75.742128,424
"nexus5x","http1042018080wwwbbccomwwwbbccom2indexhtml",3,62.909784,501
"nexus5x","http1042018080wwwbbccomwwwbbccom2indexhtml",4,75.89862,328
"nexus5x","http1042018080wwwbbccomwwwbbccom2indexhtml",5,78.246,443
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom3indexhtml",1,59.85792,232
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom3indexhtml",2,73.57536,253
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom3indexhtml",3,74.35476,376
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom3indexhtml",4,73.73124,675
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom3indexhtml",5,76.69296,256
"nexus5x","http1042018080apacheorgapacheorg3indexhtml",1,61.147656,241
"nexus5x","http1042018080apacheorgapacheorg3indexhtml",2,70.483176,272
"nexus5x","http1042018080apacheorgapacheorg3indexhtml",3,77.329224,278
"nexus5x","http1042018080apacheorgapacheorg3indexhtml",4,76.706856,263
"nexus5x","http1042018080apacheorgapacheorg3indexhtml",5,77.640408,236
"nexus5x","http1042018080wwwofficecomwwwofficecom2indexhtml",1,63.889128,365
"nexus5x","http1042018080wwwofficecomwwwofficecom2indexhtml",2,87.672672,255
"nexus5x","http1042018080wwwofficecomwwwofficecom2indexhtml",3,86.27364,266
"nexus5x","http1042018080wwwofficecomwwwofficecom2indexhtml",4,86.27364,261
"nexus5x","http1042018080wwwofficecomwwwofficecom2indexhtml",5,85.340952,252
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom1indexhtml",1,62.742816,424
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom1indexhtml",2,75.943656,382
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom1indexhtml",3,76.564872,1012
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom1indexhtml",4,76.564872,434
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom1indexhtml",5,77.807304,460
"nexus5x","http1042018080wwwbookingcomwwwbookingcom0indexhtml",1,63.755964,309
"nexus5x","http1042018080wwwbookingcomwwwbookingcom0indexhtml",2,75.23514,375
"nexus5x","http1042018080wwwbookingcomwwwbookingcom0indexhtml",3,81.284976,267
"nexus5x","http1042018080wwwbookingcomwwwbookingcom0indexhtml",4,55.379268,423
"nexus5x","http1042018080wwwbookingcomwwwbookingcom0indexhtml",5,77.872248,603
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us1indexhtml",1,63.55656,242
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us1indexhtml",2,76.73292,600
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us1indexhtml",3,77.197968,271
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us1indexhtml",4,75.95784,346
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us1indexhtml",5,77.042952,270
"nexus5x","http1042018080wwwbbccomwwwbbccom0indexhtml",1,63.491904,523
"nexus5x","http1042018080wwwbbccomwwwbbccom0indexhtml",2,76.159008,419
"nexus5x","http1042018080wwwbbccomwwwbbccom0indexhtml",3,71.467488,443
"nexus5x","http1042018080wwwbbccomwwwbbccom0indexhtml",4,77.41008,433
"nexus5x","http1042018080wwwbbccomwwwbbccom0indexhtml",5,78.348384,410
"nexus5x","http1042018080dsalipaycomdsalipaycom0indexhtml",1,68.508,223
"nexus5x","http1042018080dsalipaycomdsalipaycom0indexhtml",2,82.8324,264
"nexus5x","http1042018080dsalipaycomdsalipaycom0indexhtml",3,82.9881,268
"nexus5x","http1042018080dsalipaycomdsalipaycom0indexhtml",4,82.2096,210
"nexus5x","http1042018080dsalipaycomdsalipaycom0indexhtml",5,84.3894,287
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl2homehtml",1,59.733504,424
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl2homehtml",2,77.155776,226
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl2homehtml",3,68.44464,243
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl2homehtml",4,77.778,286
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl2homehtml",5,83.844684,258
"nexus5x","http1042018080wwwbaiducomwwwbaiducom1indexhtml",1,61.34508,388
"nexus5x","http1042018080wwwbaiducomwwwbaiducom1indexhtml",2,76.254264,326
"nexus5x","http1042018080wwwbaiducomwwwbaiducom1indexhtml",3,72.526968,389
"nexus5x","http1042018080wwwbaiducomwwwbaiducom1indexhtml",4,75.788352,330
"nexus5x","http1042018080wwwbaiducomwwwbaiducom1indexhtml",5,79.670952,299
"nexus5x","http1042018080awsamazoncomawsamazoncom2indexhtml",1,61.59852,331
"nexus5x","http1042018080awsamazoncomawsamazoncom2indexhtml",2,76.0284,358
"nexus5x","http1042018080awsamazoncomawsamazoncom2indexhtml",3,77.58,498
"nexus5x","http1042018080awsamazoncomawsamazoncom2indexhtml",4,76.64904,383
"nexus5x","http1042018080awsamazoncomawsamazoncom2indexhtml",5,77.26968,536
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom1indexhtml",1,61.24554,291
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom1indexhtml",2,91.170576,235
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom1indexhtml",3,75.97548,216
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom1indexhtml",4,74.580012,283
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom1indexhtml",5,75.97548,267
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl0homehtml",1,62.413416,269
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl0homehtml",2,77.590872,303
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl0homehtml",3,79.913952,270
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl0homehtml",4,79.294464,400
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl0homehtml",5,78.520104,256
"nexus5x","http1042018080nlgodaddycomnlgodaddycom3indexhtml",1,65.428704,429
"nexus5x","http1042018080nlgodaddycomnlgodaddycom3indexhtml",2,79.672752,618
"nexus5x","http1042018080nlgodaddycomnlgodaddycom3indexhtml",3,79.359696,306
"nexus5x","http1042018080nlgodaddycomnlgodaddycom3indexhtml",4,80.298864,299
"nexus5x","http1042018080nlgodaddycomnlgodaddycom3indexhtml",5,81.081504,384
"nexus5x","http1042018080wwwbookingcomwwwbookingcom3indexhtml",1,61.51572,576
"nexus5x","http1042018080wwwbookingcomwwwbookingcom3indexhtml",2,72.884448,351
"nexus5x","http1042018080wwwbookingcomwwwbookingcom3indexhtml",3,74.75328,273
"nexus5x","http1042018080wwwbookingcomwwwbookingcom3indexhtml",4,66.655008,284
"nexus5x","http1042018080wwwbookingcomwwwbookingcom3indexhtml",5,77.868,422
"nexus5x","http1042018080wwwokezonecomwwwokezonecom1indexhtml",1,65.62944,300
"nexus5x","http1042018080wwwokezonecomwwwokezonecom1indexhtml",2,84.44736,349
"nexus5x","http1042018080wwwokezonecomwwwokezonecom1indexhtml",3,77.13792,510
"nexus5x","http1042018080wwwokezonecomwwwokezonecom1indexhtml",4,76.51584,336
"nexus5x","http1042018080wwwokezonecomwwwokezonecom1indexhtml",5,79.3152,293
"nexus5x","http1042018080dsalipaycomdsalipaycom2indexhtml",1,68.054688,218
"nexus5x","http1042018080dsalipaycomdsalipaycom2indexhtml",2,82.34928,302
"nexus5x","http1042018080dsalipaycomdsalipaycom2indexhtml",3,83.747664,295
"nexus5x","http1042018080dsalipaycomdsalipaycom2indexhtml",4,82.34928,235
"nexus5x","http1042018080dsalipaycomdsalipaycom2indexhtml",5,82.504656,241
"nexus5x","http1042018080wwwbaiducomwwwbaiducom0indexhtml",1,61.31664,336
"nexus5x","http1042018080wwwbaiducomwwwbaiducom0indexhtml",2,78.39216,301
"nexus5x","http1042018080wwwbaiducomwwwbaiducom0indexhtml",3,75.597984,366
"nexus5x","http1042018080wwwbaiducomwwwbaiducom0indexhtml",4,74.821824,355
"nexus5x","http1042018080wwwbaiducomwwwbaiducom0indexhtml",5,79.16832,382
"nexus5x","http1042018080wwwbaiducomwwwbaiducom2indexhtml",1,61.880112,336
"nexus5x","http1042018080wwwbaiducomwwwbaiducom2indexhtml",2,75.527856,301
"nexus5x","http1042018080wwwbaiducomwwwbaiducom2indexhtml",3,76.458384,589
"nexus5x","http1042018080wwwbaiducomwwwbaiducom2indexhtml",4,75.372768,347
"nexus5x","http1042018080wwwbaiducomwwwbaiducom2indexhtml",5,77.544,308
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa0indexhtml",1,61.2171,314
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa0indexhtml",2,75.63024,287
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa0indexhtml",3,77.33502,223
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa0indexhtml",4,75.47526,233
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa0indexhtml",5,65.40156,218
"nexus5x","http1042018080myoutubecommyoutubecom3indexhtml",1,61.672032,385
"nexus5x","http1042018080myoutubecommyoutubecom3indexhtml",2,75.603024,467
"nexus5x","http1042018080myoutubecommyoutubecom3indexhtml",3,78.733584,395
"nexus5x","http1042018080myoutubecommyoutubecom3indexhtml",4,74.3508,246
"nexus5x","http1042018080myoutubecommyoutubecom3indexhtml",5,77.168304,216
"nexus5x","http1042018080wwwapplecomwwwapplecom0indexhtml",1,62.4357,241
"nexus5x","http1042018080wwwapplecomwwwapplecom0indexhtml",2,76.6044,242
"nexus5x","http1042018080wwwapplecomwwwapplecom0indexhtml",3,78.0057,228
"nexus5x","http1042018080wwwapplecomwwwapplecom0indexhtml",4,77.2272,332
"nexus5x","http1042018080wwwapplecomwwwapplecom0indexhtml",5,80.4969,228
"nexus5x","http1042018080stackexchangecomstackexchangecom2indexhtml",1,62.83008,238
"nexus5x","http1042018080stackexchangecomstackexchangecom2indexhtml",2,52.0992,301
"nexus5x","http1042018080stackexchangecomstackexchangecom2indexhtml",3,76.67136,258
"nexus5x","http1042018080stackexchangecomstackexchangecom2indexhtml",4,74.02752,349
"nexus5x","http1042018080stackexchangecomstackexchangecom2indexhtml",5,77.76,998
"nexus5x","http1042018080wwwbbccomwwwbbccom3indexhtml",1,61.9632,391
"nexus5x","http1042018080wwwbbccomwwwbbccom3indexhtml",2,66.300624,606
"nexus5x","http1042018080wwwbbccomwwwbbccom3indexhtml",3,76.834368,252
"nexus5x","http1042018080wwwbbccomwwwbbccom3indexhtml",4,76.214736,588
"nexus5x","http1042018080wwwbbccomwwwbbccom3indexhtml",5,76.524552,284
"nexus5x","http1042018080dsalipaycomdsalipaycom3indexhtml",1,60.216048,241
"nexus5x","http1042018080dsalipaycomdsalipaycom3indexhtml",2,75.114864,205
"nexus5x","http1042018080dsalipaycomdsalipaycom3indexhtml",3,76.82202,207
"nexus5x","http1042018080dsalipaycomdsalipaycom3indexhtml",4,75.425256,202
"nexus5x","http1042018080dsalipaycomdsalipaycom3indexhtml",5,76.201236,253
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom2indexhtml",1,61.880112,252
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom2indexhtml",2,76.148208,243
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom2indexhtml",3,75.838032,242
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom2indexhtml",4,74.907504,235
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom2indexhtml",5,76.613472,264
"nexus5x","http1042018080wwwforbescomwwwforbescom3indexhtml",1,62.892648,527
"nexus5x","http1042018080wwwforbescomwwwforbescom3indexhtml",2,78.073632,294
"nexus5x","http1042018080wwwforbescomwwwforbescom3indexhtml",3,96.352776,295
"nexus5x","http1042018080wwwforbescomwwwforbescom3indexhtml",4,77.454,288
"nexus5x","http1042018080wwwforbescomwwwforbescom3indexhtml",5,72.651852,385
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom1internationalhtml",1,63.535752,543
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom1internationalhtml",2,78.871968,824
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom1internationalhtml",3,79.967412,500
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom1internationalhtml",4,79.967412,475
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom1internationalhtml",5,78.089508,512
"nexus5x","http1042018080nlgodaddycomnlgodaddycom1indexhtml",1,65.2383,609
"nexus5x","http1042018080nlgodaddycomnlgodaddycom1indexhtml",2,79.2513,340
"nexus5x","http1042018080nlgodaddycomnlgodaddycom1indexhtml",3,64.9269,273
"nexus5x","http1042018080nlgodaddycomnlgodaddycom1indexhtml",4,88.2819,307
"nexus5x","http1042018080nlgodaddycomnlgodaddycom1indexhtml",5,82.521,345
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom3internationalhtml",1,65.16288,496
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom3internationalhtml",2,68.4288,520
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom3internationalhtml",3,77.91552,520
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom3internationalhtml",4,76.9824,485
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom3internationalhtml",5,79.00416,541
"nexus5x","http1042018080nlgodaddycomnlgodaddycom2indexhtml",1,65.25792,392
"nexus5x","http1042018080nlgodaddycomnlgodaddycom2indexhtml",2,74.58048,346
"nexus5x","http1042018080nlgodaddycomnlgodaddycom2indexhtml",3,82.038528,693
"nexus5x","http1042018080nlgodaddycomnlgodaddycom2indexhtml",4,77.843376,453
"nexus5x","http1042018080nlgodaddycomnlgodaddycom2indexhtml",5,80.484768,275
"nexus5x","http1042018080wwwamazoncomwwwamazoncom3indexhtml",1,62.0496,229
"nexus5x","http1042018080wwwamazoncomwwwamazoncom3indexhtml",2,76.01076,241
"nexus5x","http1042018080wwwamazoncomwwwamazoncom3indexhtml",3,78.802992,276
"nexus5x","http1042018080wwwamazoncomwwwamazoncom3indexhtml",4,76.78638,298
"nexus5x","http1042018080wwwamazoncomwwwamazoncom3indexhtml",5,78.647868,247
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",1,65.586996,608
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",2,75.20022,447
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",3,78.30126,338
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",4,80.937144,289
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us0indexhtml",5,77.060844,286
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",1,61.80012,372
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",2,75.411792,345
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",3,76.976352,292
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",4,76.037616,540
"nexus5x","http1042018080stackexchangecomstackexchangecom1indexhtml",5,79.166736,342
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",1,64.831104,337
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",2,77.14278,256
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",3,79.012908,239
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",4,80.727192,335
"nexus5x","http1042018080wwwamazoncomwwwamazoncom1indexhtml",5,79.947972,228
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl3homehtml",1,63.155736,243
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl3homehtml",2,84.466908,280
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl3homehtml",3,66.88908,490
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl3homehtml",4,76.844664,249
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl3homehtml",5,77.155776,219
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",1,63.578232,221
