"device","subject","run_id","energy_consumed","load_time"
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",2,78.656688,291
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",3,80.988408,265
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",4,80.211168,273
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg0indexhtml",5,81.143856,276
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",1,61.33086,232
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",2,75.149712,274
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",3,76.85766,221
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",4,76.547124,246
"nexus5x","http1042018080myoutubecommyoutubecom1indexhtml",5,77.478732,324
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",1,59.257368,224
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",2,74.769768,232
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",3,77.872248,227
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",4,77.096628,212
"nexus5x","http1042018080wwwamazoncomwwwamazoncom2indexhtml",5,68.25456,249
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",1,62.0064,312
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",2,77.508,287
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",3,76.112856,304
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",4,76.577904,295
"nexus5x","http1042018080wwwmozillaorgwwwmozillaorgen-us3indexhtml",5,76.112856,262
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",1,71.20386,239
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",2,85.28814,246
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",3,87.948504,1036
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",4,84.50568,226
"nexus5x","http1042018080wwwapplecomwwwapplecom2indexhtml",5,83.879712,268
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",1,62.3088,268
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",2,63.243432,396
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",3,79.599492,255
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",4,80.22258,274
"nexus5x","http1042018080wwwbookingcomwwwbookingcom2indexhtml",5,75.860964,270
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",1,61.133508,244
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",2,65.489076,385
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",3,76.066884,246
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",4,75.289104,233
"nexus5x","http1042018080wwwlinkedincomwwwlinkedincom0indexhtml",5,77.311332,243
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",1,62.1648,230
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",2,75.996468,244
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",3,77.084352,241
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",4,74.442348,276
"nexus5x","http1042018080myoutubecommyoutubecom2indexhtml",5,76.307292,239
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",1,65.507904,538
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",2,83.04912,357
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",3,79.94448,225
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",4,79.634016,393
"nexus5x","http1042018080wwwokezonecomwwwokezonecom0indexhtml",5,78.857856,283
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",1,62.204724,261
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",2,75.390264,262
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",3,78.33762,347
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",4,76.321008,414
"nexus5x","http1042018080myoutubecommyoutubecom0indexhtml",5,75.545388,232
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",1,63.85176,263
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",2,78.10992,324
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",3,79.0398,304
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",4,77.79996,388
"nexus5x","http1042018080wwwokezonecomwwwokezonecom2indexhtml",5,80.12466,345
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",1,64.474704,233
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",2,78.715476,230
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",3,65.570148,525
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",4,79.654428,424
"nexus5x","http1042018080wwwamazoncomwwwamazoncom0indexhtml",5,78.715476,268
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",1,62.450136,302
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",2,66.810744,452
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",3,80.359776,290
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",4,77.400792,389
"nexus5x","http1042018080awsamazoncomawsamazoncom1indexhtml",5,80.20404,496
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",1,79.15968,297
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",2,75.27168,308
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",3,81.18144,334
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",4,93.15648,284
"nexus5x","http1042018080wwwforbescomwwwforbescom1indexhtml",5,94.24512,293
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",1,62.44668,241
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",2,75.18456,296
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",3,77.82534,244
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",4,75.65058,235
"nexus5x","http1042018080apacheorgapacheorg2indexhtml",5,76.42728,493
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",1,67.991616,303
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",2,79.634016,358
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",3,79.94448,313
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",4,81.186336,314
"nexus5x","http1042018080nlgodaddycomnlgodaddycom0indexhtml",5,78.39216,340
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",1,60.935436,270
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",2,75.20022,254
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",3,80.471988,240
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",4,76.130532,639
"nexus5x","http1042018080apacheorgapacheorg1indexhtml",5,77.060844,239
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",1,68.17536,224
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",2,82.275264,375
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",3,82.740096,209
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",4,81.810432,250
"nexus5x","http1042018080dsalipaycomdsalipaycom1indexhtml",5,84.754368,214
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",1,64.489536,1155
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",2,75.603024,467
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",3,71.376768,349
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",4,76.855248,417
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom0indexhtml",5,77.637888,360
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",1,62.7471,552
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",2,76.1373,272
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",3,76.7601,263
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",4,75.5145,270
"nexus5x","http1042018080wwwofficecomwwwofficecom3indexhtml",5,76.6044,303
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",1,64.370376,264
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",2,78.363936,249
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",3,81.007164,387
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",4,79.607808,258
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg1indexhtml",5,83.18394,378
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",1,61.995024,301
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",2,77.066496,327
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",3,77.532624,380
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",4,75.668112,356
"nexus5x","http1042018080wwwbookingcomwwwbookingcom1indexhtml",5,78.931008,283
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",1,65.19744,656
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",2,78.857856,487
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",3,79.16832,607
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",4,77.771232,586
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom2internationalhtml",5,80.410176,502
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",1,63.106164,529
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",2,77.681052,252
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",3,80.782092,226
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",4,68.688036,250
"nexus5x","http1042018080wwwamazoninwwwamazonin0indexhtml",5,77.991156,255
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",1,62.582832,345
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",2,78.383448,273
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",3,76.67946,347
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",4,77.918724,260
"nexus5x","http1042018080wwwokezonecomwwwokezonecom3indexhtml",5,78.383448,274
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",1,60.562404,492
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",2,75.429144,592
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",3,75.272652,294
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",4,74.490192,351
"nexus5x","http1042018080awsamazoncomawsamazoncom3indexhtml",5,76.211604,395
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",1,62.9028,451
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",2,79.7184,575
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",3,76.4487,537
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",4,76.6044,400
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom2indexhtml",5,77.0715,600
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",1,65.16288,320
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",2,93.62304,253
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",3,93.00096,374
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",4,93.93408,323
"nexus5x","http1042018080wwwforbescomwwwforbescom2indexhtml",5,90.35712,280
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",1,64.606464,283
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",2,78.273216,266
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",3,79.360344,236
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",4,78.894432,258
"nexus5x","http1042018080wwwwikipediaorgwwwwikipediaorg2indexhtml",5,67.246632,340
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",1,61.923204,220
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",2,75.114864,269
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",3,76.201236,253
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",4,74.649276,239
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa3indexhtml",5,76.511628,232
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",1,64.656684,372
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",2,78.766416,340
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",3,81.557352,294
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",4,71.32392,361
"nexus5x","http1042018080awsamazoncomawsamazoncom0indexhtml",5,77.215896,281
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",1,64.906452,490
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",2,78.22854,386
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",3,76.67946,422
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",4,75.90492,451
"nexus5x","http1042018080wwwbuzzfeedcomwwwbuzzfeedcom3indexhtml",5,77.299092,394
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",1,61.870068,288
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",2,62.025912,369
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",3,76.831092,273
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",4,76.831092,265
"nexus5x","http1042018080stackexchangecomstackexchangecom0indexhtml",5,75.740184,251
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",1,72.16128,240
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",2,76.51584,274
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",3,88.6464,254
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",4,83.66976,238
"nexus5x","http1042018080wwwapplecomwwwapplecom1indexhtml",5,86.93568,228
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",1,61.966296,946
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",2,74.080008,267
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",3,77.186088,282
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",4,75.788352,368
"nexus5x","http1042018080stackexchangecomstackexchangecom3indexhtml",5,78.42852,297
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",1,126.639936,256
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",2,149.298552,363
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",3,125.087976,274
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",4,124.001604,279
"nexus5x","http1042018080wwwpaypalcomwwwpaypalcomnl1homehtml",5,139.831596,317
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",1,66.196116,477
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",2,77.46354,562
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",3,75.89862,440
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",4,74.3337,439
"nexus5x","http1042018080wwwbbccomwwwbbccom1indexhtml",5,76.368096,265
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",1,62.138664,294
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",2,77.245056,260
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",3,79.42536,265
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",4,82.384344,229
"nexus5x","http1042018080wwwamazoninwwwamazonin1indexhtml",5,70.392672,246
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",1,62.081208,389
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",2,74.995344,236
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",3,76.084488,233
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",4,70.0164,214
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa1indexhtml",5,78.885144,245
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",1,62.490096,227
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",2,74.304144,258
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",3,77.257656,456
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",4,75.081384,229
"nexus5x","http1042018080wwwapplecomwwwapplecom3indexhtml",5,78.656688,283
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",1,60.5826,270
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",2,73.94184,231
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",3,82.01952,428
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",4,74.40786,409
"nexus5x","http1042018080outlooklivecomoutlooklivecomowa2indexhtml",5,74.25252,263
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",1,61.30242,254
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",2,65.027124,324
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",3,78.063588,515
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",4,77.442804,425
"nexus5x","http1042018080wwwamazoninwwwamazonin3indexhtml",5,77.132412,246
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",1,62.127324,338
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",2,75.11616,247
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",3,80.280396,350
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",4,76.524588,510
"nexus5x","http1042018080wwwamazoninwwwamazonin2indexhtml",5,80.123904,374
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",1,64.207728,790
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",2,76.986936,487
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",3,79.792128,540
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",4,75.740184,530
"nexus5x","http1042018080wwwtheguardiancomwwwtheguardiancom0internationalhtml",5,77.298624,509
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",1,61.331616,293
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",2,75.964032,334
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",3,76.742352,525
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",4,75.964032,267
"nexus5x","http1042018080stackoverflowcomstackoverflowcom3indexhtml",5,75.030048,266
"nexus5x","http1042018080wwwbaiducomwwwbaiducom3indexhtml",1,61.11936,296
"nexus5x","http1042018080wwwbaiducomwwwbaiducom3indexhtml",2,76.2048,339
"nexus5x","http1042018080wwwbaiducomwwwbaiducom3indexhtml",3,63.14112,624
"nexus5x","http1042018080wwwbaiducomwwwbaiducom3indexhtml",4,76.36032,370
"nexus5x","http1042018080wwwbaiducomwwwbaiducom3indexhtml",5,77.91552,361
